
══════════════════════════════════════════════════════════════════════
🚀 FULL VERIFICATION: Non-Production Cities
══════════════════════════════════════════════════════════════════════

📅 Started: 2026-01-10T22:22:01.457Z

💰 Cost Mode: BALANCED
   ~$30 cost, ~10-15 days
   Daily limit: 125 venues/day

🚫 Excluding Production States:
   • California
   • New York
   • Indiana
   • Nebraska

🚀 PRODUCTION MODE - Processing ALL non-production cities
   💰 Budget limit: $100

♻️  Resume Mode: ON (will skip already-processed cities)
   [1/1] Steam Pub
      ❌ REMOVE
   💾 Saved: verification_southampton_pennsylvania.json

══════════════════════════════════════════════════════════════════════
🏙️  [425/502] Southfield, Michigan
   2 venues to process
══════════════════════════════════════════════════════════════════════
   [1/2] Bar 7 & Grill
      ❌ REMOVE
   [2/2] Starter's Bar and Grill Southfield
      ❌ REMOVE
   💾 Saved: verification_southfield_michigan.json

══════════════════════════════════════════════════════════════════════
🏙️  [426/502] Sparks, Nevada
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] La Morena Bar
      ❌ REMOVE
   💾 Saved: verification_sparks_nevada.json

══════════════════════════════════════════════════════════════════════
🏙️  [427/502] Spokane, Washington
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Cease and Desist Book Club
      ❌ REMOVE
   💾 Saved: verification_spokane_washington.json

══════════════════════════════════════════════════════════════════════
🏙️  [428/502] Spring, Texas
   2 venues to process
══════════════════════════════════════════════════════════════════════
   [1/2] The Blind Finch
      ❌ REMOVE
   [2/2] Prohibition Texas
      ❌ REMOVE
   💾 Saved: verification_spring_texas.json

══════════════════════════════════════════════════════════════════════
🏙️  [429/502] Spring Hill, Tennessee
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Magnolia’s Hideaway
      ❌ REMOVE
   💾 Saved: verification_spring_hill_tennessee.json

   📊 Progress: 260 cities | Cost so far: $20.11

══════════════════════════════════════════════════════════════════════
🏙️  [430/502] Springfield, Massachusetts
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Shadow Bar & Lounge
      ❌ REMOVE
   💾 Saved: verification_springfield_massachusetts.json

══════════════════════════════════════════════════════════════════════
🏙️  [431/502] St Charles, Missouri
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Kickin' it with Kava
      ❌ REMOVE
   💾 Saved: verification_st_charles_missouri.json

══════════════════════════════════════════════════════════════════════
🏙️  [432/502] St Cloud, Minnesota
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Ducks Sports Bar Grill
      ❌ REMOVE
   💾 Saved: verification_st_cloud_minnesota.json

══════════════════════════════════════════════════════════════════════
🏙️  [433/502] ST CROIX FALLS, Wisconsin
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] DALLES HOUSE RESTAURANT
      ❌ REMOVE
   💾 Saved: verification_st_croix_falls_wisconsin.json

══════════════════════════════════════════════════════════════════════
🏙️  [434/502] St Louis Park, Minnesota
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Steel Toe Brewing
      ❌ REMOVE
   💾 Saved: verification_st_louis_park_minnesota.json

══════════════════════════════════════════════════════════════════════
🏙️  [435/502] St Paul, Minnesota
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Club Throw Down Sober Bar
      ✅ KEEP
   💾 Saved: verification_st_paul_minnesota.json

══════════════════════════════════════════════════════════════════════
🏙️  [436/502] St Peters, Missouri
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] South 94 Bistro
      ❌ REMOVE
   💾 Saved: verification_st_peters_missouri.json

══════════════════════════════════════════════════════════════════════
🏙️  [437/502] St. Augustine, Florida
   2 venues to process
══════════════════════════════════════════════════════════════════════
   [1/2] Green Turtle Kava Bar - St. Augustine
      ❌ REMOVE
   [2/2] Kafe Kava - St. Augustine Kava Bar
      ✅ KEEP
   💾 Saved: verification_st__augustine_florida.json

══════════════════════════════════════════════════════════════════════
🏙️  [438/502] St. Louis, Missouri
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] The Halfway Haus
      ❌ REMOVE
   💾 Saved: verification_st__louis_missouri.json

══════════════════════════════════════════════════════════════════════
🏙️  [439/502] St. Pete Beach, Florida
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Teaki Tavern Kava Tea & Juices
      ❌ REMOVE
   💾 Saved: verification_st__pete_beach_florida.json

   📊 Progress: 270 cities | Cost so far: $20.11

══════════════════════════════════════════════════════════════════════
🏙️  [440/502] St. Petersburg, Florida
   9 venues to process
══════════════════════════════════════════════════════════════════════
   [1/9] Johnny's Kratom Kava THC Vapes
      ✅ KEEP
   [2/9] The Kenwood
      ❌ REMOVE
   [3/9] Driftwood Kava & Roastery St. Pete
      ✅ KEEP
   [4/9] 54th Ave Kava House
      ✅ KEEP
   [5/9] Bula Kava Bar & Coffee House (BULA KAFE)
      ❌ REMOVE
   [6/9] Kava House Brand
      ❌ REMOVE
   [7/9] Mad Hatters Kava Bar
      ❌ REMOVE
   [8/9] Muddy Water Kava
      ✅ KEEP
   [9/9] Speakeasy Central Kava Bar
      ❌ REMOVE
   💾 Saved: verification_st__petersburg_florida.json

══════════════════════════════════════════════════════════════════════
🏙️  [441/502] Sterling, Michigan
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Sip'n Whiskey Saloon
      ❌ REMOVE
   💾 Saved: verification_sterling_michigan.json

══════════════════════════════════════════════════════════════════════
🏙️  [442/502] Sterling Heights, Michigan
   2 venues to process
══════════════════════════════════════════════════════════════════════
   [1/2] RJ's Bar & Grill
      ❌ REMOVE
   [2/2] Club 54
      ❌ REMOVE
   💾 Saved: verification_sterling_heights_michigan.json

══════════════════════════════════════════════════════════════════════
🏙️  [443/502] Stevens Point, Wisconsin
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Father Fat S Public House
      ❌ REMOVE
   💾 Saved: verification_stevens_point_wisconsin.json

══════════════════════════════════════════════════════════════════════
🏙️  [444/502] Stonecrest, Georgia
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Vybez Restaurant & Lounge
      ❌ REMOVE
   💾 Saved: verification_stonecrest_georgia.json

══════════════════════════════════════════════════════════════════════
🏙️  [445/502] Stuart, Florida
   3 venues to process
══════════════════════════════════════════════════════════════════════
   [1/3] Hava Kava
      ❌ REMOVE
   [2/3] Island Root Kava Bar Stuart
      ❌ REMOVE
   [3/3] Island Vibes Kava Bar
      ❌ REMOVE
   💾 Saved: verification_stuart_florida.json

══════════════════════════════════════════════════════════════════════
🏙️  [446/502] Suffolk, Virginia
   4 venues to process
══════════════════════════════════════════════════════════════════════
   [1/4] Suffolk Booster Club Inc
      ❌ REMOVE
   [2/4] Sojourn Fermentory
      ❌ REMOVE
   [3/4] Decent People Taproom
      ❌ REMOVE
   [4/4] The Silos Bar
      ❌ REMOVE
   💾 Saved: verification_suffolk_virginia.json

══════════════════════════════════════════════════════════════════════
🏙️  [447/502] Sugar Land, Texas
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Benihana
      ❌ REMOVE
   💾 Saved: verification_sugar_land_texas.json

══════════════════════════════════════════════════════════════════════
🏙️  [448/502] Tacoma, Washington
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] The Church Cantina
      ❌ REMOVE
   💾 Saved: verification_tacoma_washington.json

══════════════════════════════════════════════════════════════════════
🏙️  [449/502] Tallahassee, Florida
   5 venues to process
══════════════════════════════════════════════════════════════════════
   [1/5] Kavakaze
      ❌ REMOVE
   [2/5] KAVA BAR
      ✅ KEEP
   [3/5] OverHang Bar
      ❓ UNCERTAIN
   [4/5] Kavakaze
      ❌ REMOVE
   [5/5] Midtown Kava Lounge
      ✅ KEEP
   💾 Saved: verification_tallahassee_florida.json

   📊 Progress: 280 cities | Cost so far: $20.13

══════════════════════════════════════════════════════════════════════
🏙️  [450/502] Tampa, Florida
   8 venues to process
══════════════════════════════════════════════════════════════════════
   [1/8] Dignitary Tea & Kava House
      ❌ REMOVE
   [2/8] AstroBrew Coffee Tea Kava Hemp
      ✅ KEEP
   [3/8] Bula Kavananda Kava Bar & Coffee House
      ✅ KEEP
   [4/8] DRIP Kratom Kava Tea & Vapor Bar
      ✅ KEEP
   [5/8] Grassroots Kava House
      ✅ KEEP
   [6/8] Indica Cafe Kava Kratom CBD BAR
      ✅ KEEP
   [7/8] Modernesian Kava Social (Relocating)
      ❌ REMOVE
   [8/8] Ritual Kava Lounge
      ✅ KEEP
   💾 Saved: verification_tampa_florida.json

══════════════════════════════════════════════════════════════════════
🏙️  [451/502] Taunton, Massachusetts
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Bobby’s Place Night Club
      ❌ REMOVE
   💾 Saved: verification_taunton_massachusetts.json

══════════════════════════════════════════════════════════════════════
🏙️  [452/502] Taylor, Michigan
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Salute Taverna
      ❌ REMOVE
   💾 Saved: verification_taylor_michigan.json

══════════════════════════════════════════════════════════════════════
🏙️  [453/502] Tempe, Arizona
   16 venues to process
══════════════════════════════════════════════════════════════════════
   [1/16] Kavasutra Kava Bar - Tempe
      ✅ KEEP
   [2/16] Devil's Hideaway
      ❌ REMOVE
   [3/16] Massrecovery
      ❌ REMOVE
   [4/16] Palo Verde Lounge
      ❌ REMOVE
   [5/16] Kavasutra Kava Bar
      ✅ KEEP
   [6/16] Taste of Tops
      ❌ REMOVE
   [7/16] Yucca Tap Room
      ❌ REMOVE
   [8/16] Fat Tuesday
      ❌ REMOVE
   [9/16] Sunbar Tempe
      ❌ REMOVE
   [10/16] Final Round
      ❌ REMOVE
   [11/16] Time Out Lounge
      ❌ REMOVE
   [12/16] The Dark Side
      ❌ REMOVE
   [13/16] Freely Taproom & Kitchen
      ❌ REMOVE
   [14/16] The Golden Pineapple Craft Lounge
      ❌ REMOVE
   [15/16] Rúla Búla Tempe Irish Pub and Restaurant
      ❌ REMOVE
   [16/16] KavaSutra Kava Bar - Tempe
      ❓ UNCERTAIN
   💾 Saved: verification_tempe_arizona.json
   ⚠️  Skipping entry with null city/state: {"city":"Tempe","state":null}

══════════════════════════════════════════════════════════════════════
🏙️  [455/502] Tequesta, Florida
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Jupiter Pointe Club and Marina
      ❌ REMOVE
   💾 Saved: verification_tequesta_florida.json

══════════════════════════════════════════════════════════════════════
🏙️  [456/502] The Woodlands, Texas
   10 venues to process
══════════════════════════════════════════════════════════════════════
   [1/10] Kirby Ice House - The Woodlands
      ❌ REMOVE
   [2/10] The Goose's Acre
      ❌ REMOVE
   [3/10] Bar Louie - The Woodlands
      ❌ REMOVE
   [4/10] Como Social Club
      ❌ REMOVE
   [5/10] Ronny G's
      ❌ REMOVE
   [6/10] Cellar Twenty Four
      ❌ REMOVE
   [7/10] Mahoney's
      ❌ REMOVE
   [8/10] Hearsay On The Waterway
      ❌ REMOVE
   [9/10] Postino Woodlands
      ❌ REMOVE
   [10/10] BLEND Bar with Davidoff Cigars
      ✅ KEEP
   💾 Saved: verification_the_woodlands_texas.json

══════════════════════════════════════════════════════════════════════
🏙️  [457/502] Trenton, New Jersey
   3 venues to process
══════════════════════════════════════════════════════════════════════
   [1/3] La Liga Sport Bar
      ❌ REMOVE
   [2/3] Joe's Mill Hill Saloon
      ❌ REMOVE
   [3/3] Rho Waterfront
      ❌ REMOVE
   💾 Saved: verification_trenton_new_jersey.json

══════════════════════════════════════════════════════════════════════
🏙️  [458/502] Trucksville, Pennsylvania
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Merch by Cory’s Kava Korner
      ❌ REMOVE
   💾 Saved: verification_trucksville_pennsylvania.json

══════════════════════════════════════════════════════════════════════
🏙️  [459/502] Tucson, Arizona
   6 venues to process
══════════════════════════════════════════════════════════════════════
   [1/6] The Kava Den
      ❌ REMOVE
   [2/6] La Esquina Bar
      ❌ REMOVE
   [3/6] Sonora Moonshine Company
      ❌ REMOVE
   [4/6] Home Plate Marana
      ❌ REMOVE
   [5/6] The Kava Bar
      ✅ KEEP
   [6/6] The Kava Den
      ✅ KEEP
   💾 Saved: verification_tucson_arizona.json

══════════════════════════════════════════════════════════════════════
🏙️  [460/502] TURTLE LAKE, Wisconsin
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] HOTEL BAR & GRILL
      ❌ REMOVE
   💾 Saved: verification_turtle_lake_wisconsin.json

   📊 Progress: 290 cities | Cost so far: $20.15

══════════════════════════════════════════════════════════════════════
🏙️  [461/502] Tuscaloosa, Alabama
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Nocturnal Tavern
      ❌ REMOVE
   💾 Saved: verification_tuscaloosa_alabama.json

══════════════════════════════════════════════════════════════════════
🏙️  [462/502] Twin Falls, Idaho
   4 venues to process
══════════════════════════════════════════════════════════════════════
   [1/4] Freddy’s Speakeasy
      ❌ REMOVE
   [2/4] Griff's
      ❌ REMOVE
   [3/4] Stone House & Co.
      ❌ REMOVE
   [4/4] Turf Club
      ❌ REMOVE
   💾 Saved: verification_twin_falls_idaho.json
   ⚠️  Skipping entry with null city/state: {"city":"Union City","state":null}

══════════════════════════════════════════════════════════════════════
🏙️  [464/502] Valrico, Florida
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Lucid Zero Proof Lounge & Restaurant
      ✅ KEEP
   💾 Saved: verification_valrico_florida.json

══════════════════════════════════════════════════════════════════════
🏙️  [465/502] Vancouver, Washington
   3 venues to process
══════════════════════════════════════════════════════════════════════
   [1/3] Pour Choices Pub
      ❌ REMOVE
   [2/3] The Drunken Crow
      ❌ REMOVE
   [3/3] Bula Kava House #2
      ❌ REMOVE
   💾 Saved: verification_vancouver_washington.json

══════════════════════════════════════════════════════════════════════
🏙️  [466/502] Venice, Florida
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Cigar Lounge-48102
      ❌ REMOVE
   💾 Saved: verification_venice_florida.json

══════════════════════════════════════════════════════════════════════
🏙️  [467/502] Vero Beach, Florida
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Island Vibes Kava Bar - Vero Beach
      ✅ KEEP
   💾 Saved: verification_vero_beach_florida.json

══════════════════════════════════════════════════════════════════════
🏙️  [468/502] Virginia Beach, Virginia
   2 venues to process
══════════════════════════════════════════════════════════════════════
   [1/2] Side Street Cantina
      ❌ REMOVE
   [2/2] Rudee's Restaurant and Cabana Bar
      ❌ REMOVE
   💾 Saved: verification_virginia_beach_virginia.json

══════════════════════════════════════════════════════════════════════
🏙️  [469/502] Virginia Gardens, Florida
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Bryson's Irish Pub
      ❌ REMOVE
   💾 Saved: verification_virginia_gardens_florida.json

══════════════════════════════════════════════════════════════════════
🏙️  [470/502] Waialua, Hawaii
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] The Kava Queen - Kava Bar
      ❌ REMOVE
   💾 Saved: verification_waialua_hawaii.json

══════════════════════════════════════════════════════════════════════
🏙️  [471/502] Waldorf, Maryland
   2 venues to process
══════════════════════════════════════════════════════════════════════
   [1/2] Gold mine saloon
      ❌ REMOVE
   [2/2] Babes Boys Tavern
      ❌ REMOVE
   💾 Saved: verification_waldorf_maryland.json

   📊 Progress: 300 cities | Cost so far: $20.15

══════════════════════════════════════════════════════════════════════
🏙️  [472/502] Waltham, Massachusetts
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Copper House Tavern
      ❌ REMOVE
   💾 Saved: verification_waltham_massachusetts.json

══════════════════════════════════════════════════════════════════════
🏙️  [473/502] Washington, District of Columbia
   66 venues to process
══════════════════════════════════════════════════════════════════════
   [1/66] Sudhouse DC
      ❌ REMOVE
   [2/66] Free State
      ❌ REMOVE
   [3/66] The Bottom Line
      ❌ REMOVE
   [4/66] McClellan's Retreat
      ❌ REMOVE
   [5/66] Off the Record
      ❌ REMOVE
   [6/66] Union Trust
      ❌ REMOVE
   [7/66] Lost & Found DC
      ❌ REMOVE
   [8/66] Left Door
      ❌ REMOVE
   [9/66] Board Room
      ❌ REMOVE
   [10/66] Red Derby
      ❌ REMOVE
   [11/66] The Alchemist DC
      ❌ REMOVE
   [12/66] Service Bar DC
      ❌ REMOVE
   [13/66] Looking Glass Lounge
      ❌ REMOVE
   [14/66] No Kisses Bar
      ❌ REMOVE
   [15/66] metrobar
      ❌ REMOVE
   [16/66] Trouble Bird
      ❌ REMOVE
   [17/66] Suburbia
      ❌ REMOVE
   [18/66] Jane Jane
      ❌ REMOVE
   [19/66] Never Looked Better
      ❌ REMOVE
   [20/66] ChurchKey
      ❌ REMOVE
   [21/66] Other Half Brewing Washington DC
      ❌ REMOVE
   [22/66] CODE RED
      ❌ REMOVE
   [23/66] Solly's
      ❌ REMOVE
   [24/66] Blaguard
      ❌ REMOVE
   [25/66] Tap99
      ❌ REMOVE
   [26/66] Exiles Bar
      ❌ REMOVE
   [27/66] The Wells
      ❌ REMOVE
   [28/66] Trusty's
      ❌ REMOVE
   [29/66] The Green Zone
      ❌ REMOVE
   [30/66] Little Miss Whiskey's Golden Dollar
      ❌ REMOVE
   [31/66] The Crown & Crow
      ❌ REMOVE
   [32/66] Voodoo Bar DC
      ❌ REMOVE
   [33/66] Allegory
      ❌ REMOVE
   [34/66] The Dew Drop Inn
      ❌ REMOVE
   [35/66] 600 T
      ❌ REMOVE
   [36/66] Cotton & Reed
      ❌ REMOVE
   [37/66] Pop Fizz Bar
      ❌ REMOVE
   [38/66] Jimmy Valentine's Lonely Hearts Club
      ❌ REMOVE
   [39/66] Electric Cool-Aid
      ❌ REMOVE
   [40/66] Raven Grill
      ❌ REMOVE
   [41/66] Copycat Co.
      ❌ REMOVE
   [42/66] Bar Charley
      ❌ REMOVE
   [43/66] Nellie's Sports Bar
      ❌ REMOVE
   [44/66] 12 Stories
      ❌ REMOVE
   [45/66] Reliable Tavern
      ❌ REMOVE
   [46/66] Breadsoda Bar, Deli & Billiards
      ❌ REMOVE
   [47/66] OKPB
      ❌ REMOVE
   [48/66] Serenata
      ❌ REMOVE
   [49/66] Death & Co. D.C.
      ❌ REMOVE
   [50/66] Show of Hands
      ❌ REMOVE
   [51/66] Alchy Cocktails
      ❌ REMOVE
   [52/66] The Fox and Hounds Lounge
      ❌ REMOVE
   [53/66] TKYO SPEAKS BAR
      ❌ REMOVE
   [54/66] barmini
      ❌ REMOVE
   [55/66] Dram & Grain
      ❌ REMOVE
   [56/66] Death Punch
      ❌ REMOVE
   [57/66] 1831 bar & lounge
      ❌ REMOVE
   [58/66] Bar Betsie
      ❌ REMOVE
   [59/66] Lola's A Neighborhood Bar
      ❌ REMOVE
   [60/66] ThereGo MyDrink
      ❌ REMOVE
   [61/66] Agave Room
      ❌ REMOVE
   [62/66] Toro Bar
      ❌ REMOVE
   [63/66] St. Regis Bar
      ❌ REMOVE
   [64/66] THE BETSY
      ❌ REMOVE
   [65/66] The District Sports Bar
      ❌ REMOVE
   [66/66] sPACYcLOUd Kava Bar (Confirmed)
      ❌ REMOVE
   💾 Saved: verification_washington_district_of_columbia.json

══════════════════════════════════════════════════════════════════════
🏙️  [474/502] Washington, Washington
   5 venues to process
══════════════════════════════════════════════════════════════════════
   [1/5] Side Door
      ❌ REMOVE
   [2/5] Kingfisher
      ❓ UNCERTAIN
   [3/5] Last Call Bar
      ❌ REMOVE
   [4/5] The Mirror
      ❌ REMOVE
   [5/5] Tilt
      ✅ KEEP
   💾 Saved: verification_washington_washington.json

══════════════════════════════════════════════════════════════════════
🏙️  [475/502] Washington, Utah
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Barrel
      ❌ REMOVE
   💾 Saved: verification_washington_utah.json

══════════════════════════════════════════════════════════════════════
🏙️  [476/502] Waterford, Wisconsin
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Spankys Sports Bar And Grill
      ❌ REMOVE
   💾 Saved: verification_waterford_wisconsin.json

══════════════════════════════════════════════════════════════════════
🏙️  [477/502] Waterloo, Iowa
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Verve Kombucha Kitchen & Bar
      ❌ REMOVE
   💾 Saved: verification_waterloo_iowa.json

══════════════════════════════════════════════════════════════════════
🏙️  [478/502] Waukesha, Wisconsin
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Club 400
      ❌ REMOVE
   💾 Saved: verification_waukesha_wisconsin.json

══════════════════════════════════════════════════════════════════════
🏙️  [479/502] Waynesville, North Carolina
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Mountain Vibes Kava Lounge
      ✅ KEEP
   💾 Saved: verification_waynesville_north_carolina.json

══════════════════════════════════════════════════════════════════════
🏙️  [480/502] Weaverville, North Carolina
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Vintage Kava
      ❌ REMOVE
   💾 Saved: verification_weaverville_north_carolina.json

══════════════════════════════════════════════════════════════════════
🏙️  [481/502] Wellington, Florida
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Riptidez Kava Bar of Wellington
      ❌ REMOVE
   💾 Saved: verification_wellington_florida.json

   📊 Progress: 310 cities | Cost so far: $20.15

══════════════════════════════════════════════════════════════════════
🏙️  [482/502] West Allis, Wisconsin
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Persona Bar
      ❌ REMOVE
   💾 Saved: verification_west_allis_wisconsin.json

══════════════════════════════════════════════════════════════════════
🏙️  [483/502] West Bend, Wisconsin
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] 6th Ave Bar & Grill
      ❌ REMOVE
   💾 Saved: verification_west_bend_wisconsin.json

══════════════════════════════════════════════════════════════════════
🏙️  [484/502] West Haven, Connecticut
   5 venues to process
══════════════════════════════════════════════════════════════════════
   [1/5] Dive Bar & Restaurant
      ❌ REMOVE
   [2/5] Boku Cocktail and Latin Dance
      ❌ REMOVE
   [3/5] PUB 34
      ❌ REMOVE
   [4/5] Synergy Hookah Lounge
      ❌ REMOVE
   [5/5] Duffy's Tavern
      ❌ REMOVE
   💾 Saved: verification_west_haven_connecticut.json

══════════════════════════════════════════════════════════════════════
🏙️  [485/502] West Melbourne, Florida
   2 venues to process
══════════════════════════════════════════════════════════════════════
   [1/2] Pau Hana Kava Bar
      ✅ KEEP
   [2/2] Pau Hana Kava Bar
      ❌ REMOVE
   💾 Saved: verification_west_melbourne_florida.json

══════════════════════════════════════════════════════════════════════
🏙️  [486/502] West Palm Beach, Florida
   17 venues to process
══════════════════════════════════════════════════════════════════════
   [1/17] Island Root Kava Bar Royal Palm
      ✅ KEEP
   [2/17] Purple Lotus Kava Bar
      ✅ KEEP
   [3/17] Oahu Kava Bar
      ✅ KEEP
   [4/17] Banko Cantina
      ❌ REMOVE
   [5/17] Northwood Hideout Kava and Tea Bar
      ✅ KEEP
   [6/17] Tribal Kava Bar
      ✅ KEEP
   [7/17] The Lab
      ❌ REMOVE
   [8/17] Island Vibes Kava Bar, Inc
      ❌ REMOVE
   [9/17] Hakuna Makava - Kava Bar
      ✅ KEEP
   [10/17] Hideout Kava and Tea Bar
      ✅ KEEP
   [11/17] Hideout Kava and Tea Clematis
      ❌ REMOVE
   [12/17] Island Root Kava Bar Royal Palm
      ❌ REMOVE
   [13/17] Native kava Okeechobee
      ❌ REMOVE
   [14/17] Oahu Kava Bar
      ❌ REMOVE
   [15/17] Purple Lotus Kava Bar
      ❌ REMOVE
   [16/17] Temanatu Kava Bar
      ✅ KEEP
   [17/17] Tribal Kava Bar
      ❌ REMOVE
   💾 Saved: verification_west_palm_beach_florida.json

══════════════════════════════════════════════════════════════════════
🏙️  [487/502] Westminster, Colorado
   2 venues to process
══════════════════════════════════════════════════════════════════════
   [1/2] Roots And Leaves: Mile High Kava Bar
      ✅ KEEP
   [2/2] Roots & Leaves Mile High Kava
      ✅ KEEP
   💾 Saved: verification_westminster_colorado.json

══════════════════════════════════════════════════════════════════════
🏙️  [488/502] Wichita, Kansas
   2 venues to process
══════════════════════════════════════════════════════════════════════
   [1/2] The Humidor Cocktail Lounge
      ❌ REMOVE
   [2/2] Kirby's
      ❌ REMOVE
   💾 Saved: verification_wichita_kansas.json

══════════════════════════════════════════════════════════════════════
🏙️  [489/502] Wichita, Texas
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Peerless
      ❌ REMOVE
   💾 Saved: verification_wichita_texas.json

══════════════════════════════════════════════════════════════════════
🏙️  [490/502] Wilmington, North Carolina
   8 venues to process
══════════════════════════════════════════════════════════════════════
